freq,tra_mode,siec,nrg_bal,unit,geo\TIME_PERIOD	2020 	2021 	2022 	2023 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,IT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,LT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,LU	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,LV	: 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,ME	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,MT	: 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,NL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,NO	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,PL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,PT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,RO	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,RS	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,SE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,SI	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,SK	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,THS_T,TR	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,AL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,AT	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,BE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,BG	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,CY	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,CZ	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,DE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,DK	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,EE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,EL	: 	: 	0.000 	: 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,ES	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,FR	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,GE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,HR	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,HU	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,IE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,IT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,LT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,LU	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,LV	: 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,ME	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,MT	: 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,NL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,NO	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,PL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,PT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,RO	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,RS	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,SE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,SI	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,SK	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RD_CAR_VAN_F,TJ,TR	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,AL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,AT	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,BE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,BG	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,CY	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,CZ	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,DE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,DK	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,EE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,EL	: 	: 	0.000 	: 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,ES	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,FR	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,GE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,HR	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,HU	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,IE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,IT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,LT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,LU	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,LV	: 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,MD	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,ME	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,MT	: 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,NL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,NO	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,PL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,PT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,RO	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,RS	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,SE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,SI	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,SK	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,THS_T,TR	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,AL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,AT	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,BE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,BG	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,CY	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,CZ	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,DE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,DK	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,EE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,EL	: 	: 	0.000 	: 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,ES	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,FR	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,GE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,HR	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,HU	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,IE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,IT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,LT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,LU	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,LV	: 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,MD	: 	: 	: 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,ME	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,MT	: 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,NL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,NO	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,PL	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,PT	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,RO	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,RS	0.000 	0.000 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,SE	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,SI	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,SK	: 	: 	0.000 	0.000 
A,PAS,R5220P,FC_TRA_RL_CV_E,TJ,TR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,AL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,AT	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,BE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,BG	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,CY	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,CZ	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,DE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,DK	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,EE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,EL	: 	: 	0.000 	: 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,ES	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,FR	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,GE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,HR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,HU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,IE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,IT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,LT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,LU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,LV	: 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,ME	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,MT	: 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,NL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,NO	0.000 	1.259 e	3.941 e	4.314 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,PL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,PT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,RO	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,RS	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,SE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,SI	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,SK	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,THS_T,TR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,AL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,AT	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,BE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,BG	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,CY	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,CZ	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,DE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,DK	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,EE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,EL	: 	: 	0.000 	: 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,ES	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,FR	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,GE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,HR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,HU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,IE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,IT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,LT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,LU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,LV	: 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,ME	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,MT	: 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,NL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,NO	0.000 	46.317 e	145.029 e	158.763 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,PL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,PT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,RO	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,RS	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,SE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,SI	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,SK	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DAVI_E,TJ,TR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,AL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,AT	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,BE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,BG	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,CY	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,CZ	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,DE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,DK	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,EE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,EL	: 	: 	0.000 	: 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,ES	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,FR	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,GE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,HR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,HU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,IE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,IT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,LT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,LU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,LV	: 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,MD	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,ME	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,MT	: 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,NL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,NO	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,PL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,PT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,RO	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,RS	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,SE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,SI	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,SK	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,THS_T,TR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,AL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,AT	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,BE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,BG	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,CY	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,CZ	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,DE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,DK	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,EE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,EL	: 	: 	0.000 	: 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,ES	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,FR	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,GE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,HR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,HU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,IE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,IT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,LT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,LU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,LV	: 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,MD	: 	: 	: 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,ME	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,MT	: 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,NL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,NO	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,PL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,PT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,RO	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,RS	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,SE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,SI	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,SK	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_IWW_E,TJ,TR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,AL	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,AT	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,BE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,BG	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,CY	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,CZ	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,DE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,DK	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,EE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,EL	: 	: 	0.000 	: 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,ES	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,FR	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,GE	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,HR	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,HU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,IE	0.000 	0.000 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,IT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,LT	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,LU	: 	: 	0.000 	0.000 
A,PAS,R5230B,FC_TRA_DNAVI_MAR_E,THS_T,LV	: 	0.000 	0.000 	0.000 
